OrderID,Final_Total
10719,844.2525
10835,845.8
10965,848.0
10293,848.7
10433,851.1999999999999
10492,851.1999999999999
10811,852.0
10403,855.015
11058,858.0
10911,858.0
10890,860.1
10690,862.5
10379,863.2800000000001
10902,863.43
10377,863.5999999999999
10774,868.75
10333,877.2
11027,877.7249999999999
10692,878.0
10552,880.5
10487,889.7
10569,890.0
10882,892.64
10383,899.0
10630,903.5999999999999
11000,903.75
10833,906.9300000000001
10967,910.4
10494,912.0
10976,912.0
10447,914.4
10876,917.0
10671,920.1
10933,920.6
10721,923.875
11066,928.75
10848,931.5
10828,932.0
10903,932.05
11011,933.5
10338,934.5
10901,934.5
10994,940.5
10529,946.0
10364,950.0
10304,954.4
10469,956.675
10563,965.0
10411,966.8
10849,967.819
10842,975.0
10781,975.88
10326,982.0
10696,996.0
10736,997.0
10580,1013.7449999999999
10982,1014.0
10423,1020.0
10944,1025.325
11026,1030.0
10825,1030.76
10444,1031.7
10472,1036.8
10296,1050.6
10387,1058.4
10608,1064.0
10837,1064.5
10560,1072.425
10439,1078.0
10859,1078.6875
10749,1080.0
10653,1083.15
10866,1096.1999999999998
10966,1098.4599999999998
10590,1101.0
10268,1101.2
10356,1106.4
10846,1112.0
10370,1117.6
10303,1117.8000000000002
10961,1119.9
10257,1119.9
10919,1122.8
10606,1130.4
10820,1140.0
10526,1151.4
10557,1152.5
10357,1167.68
10328,1168.0
10284,1170.375
10929,1174.75
10265,1176.0
10596,1180.88
10627,1185.75
10319,1191.2
10803,1193.01
10407,1194.0
10421,1194.27
10995,1196.0
10999,1197.95
10277,1200.8
10885,1209.0
10659,1227.02
10388,1228.8
10712,1233.48
10564,1234.05
10474,1249.1
11077,1255.7205
10619,1260.0
10680,1261.875
10717,1270.75
10486,1272.0
11029,1286.8
10681,1287.4
10664,1288.3874999999998
10665,1295.0
10715,1296.0
10292,1296.0
10728,1296.75
10978,1303.195
11045,1309.5
10380,1313.82
10635,1326.225
10471,1328.0
11052,1332.0
10779,1335.0
10623,1336.95
11063,1342.95
10989,1353.6
10373,1366.4
10644,1371.8
10270,1376.0
10884,1378.07
10497,1380.6
10504,1388.5
10624,1393.24
11022,1402.0
10617,1402.5
10686,1404.45
10946,1407.5
10968,1408.0
10808,1411.0
10499,1412.0
10283,1414.8
10740,1416.0
10297,1420.0
10675,1423.0
10834,1432.714
10649,1434.0
10392,1440.0
10429,1441.375
10783,1442.5
10253,1444.8000000000002
10646,1446.0
10918,1447.5
10272,1456.0
10733,1459.0
10800,1468.935
10481,1472.0
10768,1477.0
10603,1483.0
11046,1485.8
10784,1488.0
10278,1488.8
10325,1497.0
10734,1498.35
10880,1500.0
11023,1500.0
10572,1501.085
10527,1503.0
10626,1503.6
10543,1504.5
10260,1504.65
10475,1505.18
10488,1512.0
10765,1515.6000000000001
10786,1531.0800000000002
10645,1535.0
10667,1536.8
10461,1538.7
10878,1539.0
10553,1546.3
10362,1549.6
10250,1552.6
10799,1553.5
10722,1570.0
11018,1575.0
10457,1584.0
10485,1584.0
10343,1584.0
10750,1590.5625
10404,1591.25
10464,1609.2800000000002
10312,1614.8
10258,1614.88
10346,1618.88
10408,1622.4
10727,1624.5
11070,1629.975
10869,1630.0
10751,1631.484
10700,1638.4
10707,1641.0
10758,1644.6
10536,1645.0
10330,1649.0
10459,1659.1999999999998
10954,1659.5349999999999
10551,1677.3
10769,1684.275
10368,1689.78
11036,1692.0
10812,1692.8
10660,1701.0
10420,1707.84
11055,1727.5
10554,1728.5249999999999
10971,1733.0600000000002
10285,1743.36
11035,1754.5
10441,1755.0
10566,1761.0
10309,1762.0
10957,1762.7
10829,1764.0
10399,1765.6
10684,1768.0
11041,1773.0
10650,1779.1999999999998
10332,1786.88
10814,1788.45
10932,1788.63
10442,1792.0
10547,1792.8
10984,1809.75
10327,1810.0
11002,1811.1
10418,1814.8
10470,1820.8
10537,1823.8
10791,1829.757
10406,1830.78
10389,1832.8
10924,1835.7
11059,1838.0
10449,1838.2
10342,1840.64
10729,1850.0
10249,1863.4
10263,1873.8
10997,1885.0
10294,1887.6
10731,1890.5
10431,1892.25
10706,1893.0
10396,1903.8000000000002
10747,1912.85
10868,1920.6
10904,1924.25
10663,1930.4
10921,1936.0
10838,1938.375
10535,1940.85
10513,1942.0
10541,1946.5200000000002
10755,1948.5
10877,1955.125
11024,1966.81
10830,1974.0
10871,1979.23
10756,1990.0
10593,1994.4
10436,1994.5200000000002
10452,2018.5
10985,2023.38
11068,2027.08
10773,2030.4
10335,2036.1599999999999
10273,2037.28
10361,2046.2400000000002
10857,2048.2125
10503,2048.5
10964,2052.5
10641,2054.0
10872,2058.46
10693,2071.2
10573,2082.0
10892,2090.0
10390,2090.88
10314,2094.3
10419,2097.6
10395,2122.92
10413,2123.2
10558,2142.9
10575,2147.4
10795,2158.0
11028,2160.0
10290,2169.0
10748,2196.0
10714,2205.75
10986,2220.0
10533,2222.2
10384,2222.3999999999996
10855,2227.8875
10977,2233.0
10583,2237.5
10930,2255.5
10804,2278.4
10601,2285.0
10764,2286.0
10991,2296.0
10344,2296.0
10670,2301.75
10766,2310.0
10746,2311.7
10519,2314.2
10522,2318.24
10796,2341.364
10948,2362.25
10516,2381.05
10598,2388.5
10369,2390.4
11031,2393.5
10340,2436.18
10523,2444.31
10570,2465.25
10337,2467.0
10255,2490.5
10398,2505.6
10465,2518.0
10567,2519.0
10703,2545.0
10511,2550.0
10393,2556.95
10851,2603.0
10787,2622.76
11007,2633.9
10298,2645.0
10455,2684.0
10831,2684.4
10618,2697.5
10302,2708.7999999999997
10402,2713.5
10638,2720.05
10938,2731.875
10894,2753.1
10637,2761.9375
11001,2769.0
10987,2772.0
10805,2775.0
10629,2775.05
10546,2812.0
11012,2825.3
10823,2826.0
10713,2827.9
10316,2835.0
10561,2844.5
10701,2864.5
10382,2900.0
10760,2917.0
10345,2924.8
10802,2942.8125
10555,2944.4
10854,2966.5
10852,2984.0
10286,3016.0
10801,3026.8500000000004
11053,3055.0
10400,3063.0
10757,3082.0
11039,3090.0
10742,3118.0
10588,3120.0
10886,3127.5
10688,3160.6
10490,3163.2
10524,3192.65
11033,3232.8
10339,3354.0
10709,3424.0
10698,3436.4435
10718,3463.0
10359,3471.68
10861,3523.4
10267,3536.6
10549,3554.275
10988,3574.8
10962,3584.0
10252,3597.9
10772,3603.2200000000003
10789,3687.0
11056,3740.0
10305,3741.3
10845,3812.7
10672,3815.25
10451,3849.66
10401,3868.6
10458,3891.0
10941,4011.75
10605,4109.7
10518,4150.05
10530,4180.0
10990,4288.85
11064,4330.400000000001
10762,4337.0
10657,4371.6
10949,4422.0
10953,4441.25
10711,4451.7
10658,4464.6
10745,4529.8
10329,4578.43
10841,4581.0
10666,4666.9400000000005
11008,4680.9
10836,4705.5
10510,4707.540000000001
10595,4725.0
10616,4807.0
10979,4813.5
10694,4825.0
10993,4895.4375
10430,4899.2
10440,4924.135
10847,4931.92
10687,4960.9
10634,4985.5
11072,5218.0
10678,5256.5
10324,5275.715
10351,5398.724999999999
10893,5502.11
10633,5510.5925
10912,6200.55
11021,6306.24
10612,6375.0
10895,6379.4
10607,6475.4
10776,6635.275
11017,6750.0
10360,7390.2
10816,8446.45
10353,8593.28
10514,8623.45
11032,8902.5
10424,9194.560000000001
10372,9210.9
10515,9921.3
